;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:03:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x233C	0xD104    BNE	L___Lib_MmcFat16_getFatFreeCluster79
;__Lib_MmcFat16.c, 540 :: 		
0x233E	0x4812    LDR	R0, [PC, #72]
0x2340	0x9002    STR	R0, [SP, #8]
;__Lib_MmcFat16.c, 541 :: 		
0x2342	0x4811    LDR	R0, [PC, #68]
0x2344	0xF000FD3A  BL	_Mmc_Multi_Read_Sector+0
;__Lib_MmcFat16.c, 542 :: 		
L___Lib_MmcFat16_getFatFreeCluster79:
;__Lib_MmcFat16.c, 543 :: 		
0x2348	0xE7E3    B	L___Lib_MmcFat16_getFatFreeCluster76
L___Lib_MmcFat16_getFatFreeCluster77:
;__Lib_MmcFat16.c, 545 :: 		
0x234A	0xF7FFFF27  BL	_Mmc_Multi_Read_Stop+0
0x234E	0xB128    CBZ	R0, L___Lib_MmcFat16_getFatFreeCluster80
;__Lib_MmcFat16.c, 547 :: 		
0x2350	0x2110    MOVS	R1, #16
0x2352	0x4810    LDR	R0, [PC, #64]
0x2354	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 548 :: 		
0x2356	0xF64F70FF  MOVW	R0, #65535
0x235A	0xE00A    B	L_end_getFatFreeCluster
;__Lib_MmcFat16.c, 549 :: 		
L___Lib_MmcFat16_getFatFreeCluster80:
;__Lib_MmcFat16.c, 551 :: 		
0x235C	0xF8BD1004  LDRH	R1, [SP, #4]
0x2360	0xF8BD0006  LDRH	R0, [SP, #6]
0x2364	0x4288    CMP	R0, R1
0x2366	0xD102    BNE	L___Lib_MmcFat16_getFatFreeCluster81
;__Lib_MmcFat16.c, 552 :: 		
0x2368	0xF64F70FF  MOVW	R0, #65535
0x236C	0xE001    B	L_end_getFatFreeCluster
L___Lib_MmcFat16_getFatFreeCluster81:
;__Lib_MmcFat16.c, 554 :: 		
0x236E	0xF8BD0006  LDRH	R0, [SP, #6]
;__Lib_MmcFat16.c, 555 :: 		
L_end_getFatFreeCluster:
0x2372	0xF8DDE000  LDR	LR, [SP, #0]
0x2376	0xB003    ADD	SP, SP, #12
0x2378	0x4770    BX	LR
0x237A	0xBF00    NOP
0x237C	0x04B41FFF  	__Lib_MmcFat16_f16_clustPerSect+0
0x2380	0x04A61FFF  	__Lib_MmcFat16_f16_boot+10
0x2384	0x04A81FFF  	__Lib_MmcFat16_f16_boot+12
0x2388	0x04B81FFF  	_f16_sector+0
0x238C	0x06B81FFF  	_f16_sector+512
0x2390	0x06BC1FFF  	__Lib_MmcFat16_f16_sectBuffEnd+0
0x2394	0x025B1FFF  	___f16_errno+0
; end of __Lib_MmcFat16_getFatFreeCluster
__Lib_MmcFat16_putFatEntry:
;__Lib_MmcFat16.c, 457 :: 		
; c start address is: 0 (R0)
0x21C8	0xB085    SUB	SP, SP, #20
0x21CA	0xF8CDE000  STR	LR, [SP, #0]
0x21CE	0xF8AD1010  STRH	R1, [SP, #16]
0x21D2	0xB281    UXTH	R1, R0
; c end address is: 0 (R0)
; c start address is: 4 (R1)
;__Lib_MmcFat16.c, 464 :: 		
0x21D4	0x4A30    LDR	R2, [PC, #192]
0x21D6	0x8812    LDRH	R2, [R2, #0]
0x21D8	0xFBB1F2F2  UDIV	R2, R1, R2
0x21DC	0xB292    UXTH	R2, R2
0x21DE	0x9203    STR	R2, [SP, #12]
;__Lib_MmcFat16.c, 465 :: 		
0x21E0	0x4A2E    LDR	R2, [PC, #184]
0x21E2	0x6813    LDR	R3, [R2, #0]
0x21E4	0x9A03    LDR	R2, [SP, #12]
0x21E6	0x18D4    ADDS	R4, R2, R3
0x21E8	0x9403    STR	R4, [SP, #12]
;__Lib_MmcFat16.c, 467 :: 		
0x21EA	0x2301    MOVS	R3, #1
0x21EC	0x4A2C    LDR	R2, [PC, #176]
0x21EE	0x7013    STRB	R3, [R2, #0]
;__Lib_MmcFat16.c, 468 :: 		
0x21F0	0xF8AD1004  STRH	R1, [SP, #4]
0x21F4	0x492B    LDR	R1, [PC, #172]
0x21F6	0x4620    MOV	R0, R4
0x21F8	0xF001FD92  BL	_Mmc_Read_Sector+0
0x21FC	0xF8BD1004  LDRH	R1, [SP, #4]
0x2200	0xB128    CBZ	R0, L___Lib_MmcFat16_putFatEntry70
; c end address is: 4 (R1)
;__Lib_MmcFat16.c, 470 :: 		
0x2202	0x2310    MOVS	R3, #16
0x2204	0x4A28    LDR	R2, [PC, #160]
0x2206	0x7013    STRB	R3, [R2, #0]
;__Lib_MmcFat16.c, 471 :: 		
0x2208	0xF64F70FF  MOVW	R0, #65535
0x220C	0xE040    B	L_end_putFatEntry
;__Lib_MmcFat16.c, 472 :: 		
L___Lib_MmcFat16_putFatEntry70:
;__Lib_MmcFat16.c, 475 :: 		
; c start address is: 4 (R1)
0x220E	0x4A22    LDR	R2, [PC, #136]
0x2210	0x8813    LDRH	R3, [R2, #0]
0x2212	0xFBB1F2F3  UDIV	R2, R1, R3
0x2216	0xFB031212  MLS	R2, R3, R2, R1
0x221A	0xB292    UXTH	R2, R2
; c end address is: 4 (R1)
;__Lib_MmcFat16.c, 476 :: 		
0x221C	0x0053    LSLS	R3, R2, #1
0x221E	0xB29B    UXTH	R3, R3
; o start address is: 0 (R0)
0x2220	0xB298    UXTH	R0, R3
;__Lib_MmcFat16.c, 479 :: 		
0x2222	0x4A20    LDR	R2, [PC, #128]
0x2224	0x18D3    ADDS	R3, R2, R3
0x2226	0xAC04    ADD	R4, SP, #16
0x2228	0x7822    LDRB	R2, [R4, #0]
0x222A	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 480 :: 		
0x222C	0x1C43    ADDS	R3, R0, #1
0x222E	0xB29B    UXTH	R3, R3
; o end address is: 0 (R0)
0x2230	0x4A1C    LDR	R2, [PC, #112]
0x2232	0x18D3    ADDS	R3, R2, R3
0x2234	0x1C62    ADDS	R2, R4, #1
0x2236	0x7812    LDRB	R2, [R2, #0]
0x2238	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 483 :: 		
0x223A	0x491A    LDR	R1, [PC, #104]
0x223C	0x9803    LDR	R0, [SP, #12]
0x223E	0xF7FFFCD1  BL	_Mmc_Write_Sector+0
0x2242	0xB128    CBZ	R0, L___Lib_MmcFat16_putFatEntry71
;__Lib_MmcFat16.c, 485 :: 		
0x2244	0x2305    MOVS	R3, #5
0x2246	0x4A18    LDR	R2, [PC, #96]
0x2248	0x7013    STRB	R3, [R2, #0]
;__Lib_MmcFat16.c, 486 :: 		
0x224A	0xF64F70FF  MOVW	R0, #65535
0x224E	0xE01F    B	L_end_putFatEntry
;__Lib_MmcFat16.c, 487 :: 		
L___Lib_MmcFat16_putFatEntry71:
;__Lib_MmcFat16.c, 490 :: 		
0x2250	0x2201    MOVS	R2, #1
0x2252	0xF8AD2008  STRH	R2, [SP, #8]
L___Lib_MmcFat16_putFatEntry72:
0x2256	0x4A15    LDR	R2, [PC, #84]
0x2258	0x7813    LDRB	R3, [R2, #0]
0x225A	0xF8BD2008  LDRH	R2, [SP, #8]
0x225E	0x429A    CMP	R2, R3
0x2260	0xD215    BCS	L___Lib_MmcFat16_putFatEntry73
;__Lib_MmcFat16.c, 492 :: 		
0x2262	0x4A13    LDR	R2, [PC, #76]
0x2264	0x8813    LDRH	R3, [R2, #0]
0x2266	0x9A03    LDR	R2, [SP, #12]
0x2268	0x18D2    ADDS	R2, R2, R3
0x226A	0x9203    STR	R2, [SP, #12]
;__Lib_MmcFat16.c, 493 :: 		
0x226C	0x490D    LDR	R1, [PC, #52]
0x226E	0x4610    MOV	R0, R2
0x2270	0xF7FFFCB8  BL	_Mmc_Write_Sector+0
0x2274	0xB128    CBZ	R0, L___Lib_MmcFat16_putFatEntry75
;__Lib_MmcFat16.c, 495 :: 		
0x2276	0x2305    MOVS	R3, #5
0x2278	0x4A0B    LDR	R2, [PC, #44]
0x227A	0x7013    STRB	R3, [R2, #0]
;__Lib_MmcFat16.c, 496 :: 		
0x227C	0xF64F70FF  MOVW	R0, #65535
0x2280	0xE006    B	L_end_putFatEntry
;__Lib_MmcFat16.c, 497 :: 		
L___Lib_MmcFat16_putFatEntry75:
;__Lib_MmcFat16.c, 490 :: 		
0x2282	0xF8BD2008  LDRH	R2, [SP, #8]
0x2286	0x1C52    ADDS	R2, R2, #1
0x2288	0xF8AD2008  STRH	R2, [SP, #8]
;__Lib_MmcFat16.c, 498 :: 		
0x228C	0xE7E3    B	L___Lib_MmcFat16_putFatEntry72
L___Lib_MmcFat16_putFatEntry73:
;__Lib_MmcFat16.c, 500 :: 		
0x228E	0x2000    MOVS	R0, #0
;__Lib_MmcFat16.c, 501 :: 		
L_end_putFatEntry:
0x2290	0xF8DDE000  LDR	LR, [SP, #0]
0x2294	0xB005    ADD	SP, SP, #20
0x2296	0x4770    BX	LR
0x2298	0x04B41FFF  	__Lib_MmcFat16_f16_clustPerSect+0
0x229C	0x04A81FFF  	__Lib_MmcFat16_f16_boot+12
0x22A0	0x06B81FFF  	_f16_sector+512
0x22A4	0x04B81FFF  	_f16_sector+0
0x22A8	0x025B1FFF  	___f16_errno+0
0x22AC	0x04A21FFF  	__Lib_MmcFat16_f16_boot+6
0x22B0	0x04A61FFF  	__Lib_MmcFat16_f16_boot+10
; end of __Lib_MmcFat16_putFatEntry
_Mmc_Write_Sector:
;__Lib_Mmc_SDHC.c, 205 :: 		
; dbuff start address is: 4 (R1)
; sector start address is: 0 (R0)
0x1BE4	0xB081    SUB	SP, SP, #4
0x1BE6	0xF8CDE000  STR	LR, [SP, #0]
; dbuff end address is: 4 (R1)
; sector end address is: 0 (R0)
; sector start address is: 0 (R0)
; dbuff start address is: 4 (R1)
;__Lib_Mmc_SDHC.c, 206 :: 		
; dbuff end address is: 4 (R1)
; sector end address is: 0 (R0)
0x1BEA	0x4C03    LDR	R4, [PC, #12]
0x1BEC	0x6824    LDR	R4, [R4, #0]
0x1BEE	0x47A0    BLX	R4
;__Lib_Mmc_SDHC.c, 207 :: 		
L_end_Mmc_Write_Sector:
0x1BF0	0xF8DDE000  LDR	LR, [SP, #0]
0x1BF4	0xB001    ADD	SP, SP, #4
0x1BF6	0x4770    BX	LR
0x1BF8	0x02741FFF  	__Lib_Mmc_SDHC_Mmc_Write_Sector_Ptr+0
; end of _Mmc_Write_Sector
_applicationTask:
;Click_MP3_KINETIS.c, 87 :: 		void applicationTask()
0x582C	0xB081    SUB	SP, SP, #4
0x582E	0xF8CDE000  STR	LR, [SP, #0]
;Click_MP3_KINETIS.c, 89 :: 		Mmc_Fat_Reset(&file_size);
0x5832	0x4838    LDR	R0, [PC, #224]
0x5834	0xF7FFFD12  BL	_Mmc_Fat_Reset+0
;Click_MP3_KINETIS.c, 90 :: 		mikrobus_logWrite(" --- Play audio.",_LOG_LINE);
0x5838	0x4837    LDR	R0, [PC, #220]
0x583A	0x2102    MOVS	R1, #2
0x583C	0xF7FFFC48  BL	_mikrobus_logWrite+0
;Click_MP3_KINETIS.c, 91 :: 		while (file_size > BUFFER_SIZE)
L_applicationTask6:
0x5840	0x4834    LDR	R0, [PC, #208]
0x5842	0x6800    LDR	R0, [R0, #0]
0x5844	0xF5B07F00  CMP	R0, #512
0x5848	0xD92E    BLS	L_applicationTask7
;Click_MP3_KINETIS.c, 93 :: 		for (cnt = 0; cnt < BUFFER_SIZE; cnt++)
0x584A	0x2100    MOVS	R1, #0
0x584C	0x4833    LDR	R0, [PC, #204]
0x584E	0x8001    STRH	R1, [R0, #0]
L_applicationTask8:
0x5850	0x4832    LDR	R0, [PC, #200]
0x5852	0x8800    LDRH	R0, [R0, #0]
0x5854	0xF5B07F00  CMP	R0, #512
0x5858	0xD20A    BCS	L_applicationTask9
;Click_MP3_KINETIS.c, 95 :: 		Mmc_Fat_Read(mp3_buffer + cnt);
0x585A	0x4830    LDR	R0, [PC, #192]
0x585C	0x8801    LDRH	R1, [R0, #0]
0x585E	0x4830    LDR	R0, [PC, #192]
0x5860	0x1840    ADDS	R0, R0, R1
0x5862	0xF7FFFD1D  BL	_Mmc_Fat_Read+0
;Click_MP3_KINETIS.c, 93 :: 		for (cnt = 0; cnt < BUFFER_SIZE; cnt++)
0x5866	0x492D    LDR	R1, [PC, #180]
0x5868	0x8808    LDRH	R0, [R1, #0]
0x586A	0x1C40    ADDS	R0, R0, #1
0x586C	0x8008    STRH	R0, [R1, #0]
;Click_MP3_KINETIS.c, 96 :: 		}
0x586E	0xE7EF    B	L_applicationTask8
L_applicationTask9:
;Click_MP3_KINETIS.c, 97 :: 		for (cnt = 0; cnt < BUFFER_SIZE / BYTES_2_WRITE; cnt++)
0x5870	0x2100    MOVS	R1, #0
0x5872	0x482A    LDR	R0, [PC, #168]
0x5874	0x8001    STRH	R1, [R0, #0]
L_applicationTask11:
0x5876	0x4829    LDR	R0, [PC, #164]
0x5878	0x8800    LDRH	R0, [R0, #0]
0x587A	0x2810    CMP	R0, #16
0x587C	0xD20E    BCS	L_applicationTask12
;Click_MP3_KINETIS.c, 99 :: 		while( mp3_dataWrite32( mp3_buffer + cnt * BYTES_2_WRITE ));
L_applicationTask14:
0x587E	0x4827    LDR	R0, [PC, #156]
0x5880	0x8800    LDRH	R0, [R0, #0]
0x5882	0x0141    LSLS	R1, R0, #5
0x5884	0xB289    UXTH	R1, R1
0x5886	0x4826    LDR	R0, [PC, #152]
0x5888	0x1840    ADDS	R0, R0, R1
0x588A	0xF7FFFCA1  BL	_mp3_dataWrite32+0
0x588E	0xB100    CBZ	R0, L_applicationTask15
0x5890	0xE7F5    B	L_applicationTask14
L_applicationTask15:
;Click_MP3_KINETIS.c, 97 :: 		for (cnt = 0; cnt < BUFFER_SIZE / BYTES_2_WRITE; cnt++)
0x5892	0x4922    LDR	R1, [PC, #136]
0x5894	0x8808    LDRH	R0, [R1, #0]
0x5896	0x1C40    ADDS	R0, R0, #1
0x5898	0x8008    STRH	R0, [R1, #0]
;Click_MP3_KINETIS.c, 100 :: 		}
0x589A	0xE7EC    B	L_applicationTask11
L_applicationTask12:
;Click_MP3_KINETIS.c, 101 :: 		file_size -= BUFFER_SIZE;
0x589C	0x491D    LDR	R1, [PC, #116]
0x589E	0x6808    LDR	R0, [R1, #0]
0x58A0	0xF5A07000  SUB	R0, R0, #512
0x58A4	0x6008    STR	R0, [R1, #0]
;Click_MP3_KINETIS.c, 102 :: 		}
0x58A6	0xE7CB    B	L_applicationTask6
L_applicationTask7:
;Click_MP3_KINETIS.c, 103 :: 		for (cnt = 0; cnt < file_size; cnt++)
0x58A8	0x2100    MOVS	R1, #0
0x58AA	0x481C    LDR	R0, [PC, #112]
0x58AC	0x8001    STRH	R1, [R0, #0]
L_applicationTask16:
0x58AE	0x4819    LDR	R0, [PC, #100]
0x58B0	0x6801    LDR	R1, [R0, #0]
0x58B2	0x481A    LDR	R0, [PC, #104]
0x58B4	0x8800    LDRH	R0, [R0, #0]
0x58B6	0x4288    CMP	R0, R1
0x58B8	0xD20A    BCS	L_applicationTask17
;Click_MP3_KINETIS.c, 105 :: 		Mmc_Fat_Read(mp3_buffer + cnt);
0x58BA	0x4818    LDR	R0, [PC, #96]
0x58BC	0x8801    LDRH	R1, [R0, #0]
0x58BE	0x4818    LDR	R0, [PC, #96]
0x58C0	0x1840    ADDS	R0, R0, R1
0x58C2	0xF7FFFCED  BL	_Mmc_Fat_Read+0
;Click_MP3_KINETIS.c, 103 :: 		for (cnt = 0; cnt < file_size; cnt++)
0x58C6	0x4915    LDR	R1, [PC, #84]
0x58C8	0x8808    LDRH	R0, [R1, #0]
0x58CA	0x1C40    ADDS	R0, R0, #1
0x58CC	0x8008    STRH	R0, [R1, #0]
;Click_MP3_KINETIS.c, 106 :: 		}
0x58CE	0xE7EE    B	L_applicationTask16
L_applicationTask17:
;Click_MP3_KINETIS.c, 107 :: 		for (cnt = 0; cnt < file_size; cnt++)
0x58D0	0x2100    MOVS	R1, #0
0x58D2	0x4812    LDR	R0, [PC, #72]
0x58D4	0x8001    STRH	R1, [R0, #0]
L_applicationTask19:
0x58D6	0x480F    LDR	R0, [PC, #60]
0x58D8	0x6801    LDR	R1, [R0, #0]
0x58DA	0x4810    LDR	R0, [PC, #64]
0x58DC	0x8800    LDRH	R0, [R0, #0]
0x58DE	0x4288    CMP	R0, R1
0x58E0	0xD20D    BCS	L_applicationTask20
;Click_MP3_KINETIS.c, 109 :: 		while( mp3_dataWrite(mp3_buffer + cnt));
L_applicationTask22:
0x58E2	0x480E    LDR	R0, [PC, #56]
0x58E4	0x8801    LDRH	R1, [R0, #0]
0x58E6	0x480E    LDR	R0, [PC, #56]
0x58E8	0x1840    ADDS	R0, R0, R1
0x58EA	0xB2C0    UXTB	R0, R0
0x58EC	0xF7FFFC90  BL	_mp3_dataWrite+0
0x58F0	0xB100    CBZ	R0, L_applicationTask23
0x58F2	0xE7F6    B	L_applicationTask22
L_applicationTask23:
;Click_MP3_KINETIS.c, 107 :: 		for (cnt = 0; cnt < file_size; cnt++)
0x58F4	0x4909    LDR	R1, [PC, #36]
0x58F6	0x8808    LDRH	R0, [R1, #0]
0x58F8	0x1C40    ADDS	R0, R0, #1
0x58FA	0x8008    STRH	R0, [R1, #0]
;Click_MP3_KINETIS.c, 110 :: 		}
0x58FC	0xE7EB    B	L_applicationTask19
L_applicationTask20:
;Click_MP3_KINETIS.c, 111 :: 		mikrobus_logWrite(" --- Finish! ",_LOG_LINE);
0x58FE	0x4809    LDR	R0, [PC, #36]
0x5900	0x2102    MOVS	R1, #2
0x5902	0xF7FFFBE5  BL	_mikrobus_logWrite+0
;Click_MP3_KINETIS.c, 112 :: 		Delay_100ms();
0x5906	0xF7FFFAD3  BL	_Delay_100ms+0
;Click_MP3_KINETIS.c, 113 :: 		}
L_end_applicationTask:
0x590A	0xF8DDE000  LDR	LR, [SP, #0]
0x590E	0xB001    ADD	SP, SP, #4
0x5910	0x4770    BX	LR
0x5912	0xBF00    NOP
0x5914	0x02901FFF  	_file_size+0
0x5918	0x02331FFF  	?lstr3_Click_MP3_KINETIS+0
0x591C	0x02441FFF  	_cnt+0
0x5920	0x02941FFF  	_mp3_buffer+0
0x5924	0x02461FFF  	?lstr4_Click_MP3_KINETIS+0
; end of _applicationTask
_Mmc_Fat_Reset:
;__Lib_MmcFat16.c, 1928 :: 		
; size start address is: 0 (R0)
0x525C	0xB082    SUB	SP, SP, #8
0x525E	0xF8CDE000  STR	LR, [SP, #0]
; size end address is: 0 (R0)
; size start address is: 0 (R0)
;__Lib_MmcFat16.c, 1930 :: 		
0x5262	0x490C    LDR	R1, [PC, #48]
0x5264	0x8809    LDRH	R1, [R1, #0]
0x5266	0xF0010101  AND	R1, R1, #1
0x526A	0xB289    UXTH	R1, R1
0x526C	0xB929    CBNZ	R1, L_Mmc_Fat_Reset302
;__Lib_MmcFat16.c, 1932 :: 		
0x526E	0x2100    MOVS	R1, #0
0x5270	0x6001    STR	R1, [R0, #0]
; size end address is: 0 (R0)
;__Lib_MmcFat16.c, 1933 :: 		
0x5272	0x2207    MOVS	R2, #7
0x5274	0x4908    LDR	R1, [PC, #32]
0x5276	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1934 :: 		
0x5278	0xE007    B	L_end_Mmc_Fat_Reset
;__Lib_MmcFat16.c, 1935 :: 		
L_Mmc_Fat_Reset302:
;__Lib_MmcFat16.c, 1937 :: 		
; size start address is: 0 (R0)
0x527A	0x9001    STR	R0, [SP, #4]
0x527C	0x2000    MOVS	R0, #0
0x527E	0xF7FFFB1B  BL	_Mmc_Fat_Seek+0
0x5282	0x9801    LDR	R0, [SP, #4]
;__Lib_MmcFat16.c, 1939 :: 		
0x5284	0x4905    LDR	R1, [PC, #20]
0x5286	0x6809    LDR	R1, [R1, #0]
0x5288	0x6001    STR	R1, [R0, #0]
; size end address is: 0 (R0)
;__Lib_MmcFat16.c, 1940 :: 		
L_end_Mmc_Fat_Reset:
0x528A	0xF8DDE000  LDR	LR, [SP, #0]
0x528E	0xB002    ADD	SP, SP, #8
0x5290	0x4770    BX	LR
0x5292	0xBF00    NOP
0x5294	0x06FC1FFF  	__Lib_MmcFat16_f16_cFD+28
0x5298	0x025B1FFF  	___f16_errno+0
0x529C	0x06F81FFF  	__Lib_MmcFat16_f16_cFD+24
; end of _Mmc_Fat_Reset
_Mmc_Fat_Seek:
;__Lib_MmcFat16.c, 1647 :: 		
; pos start address is: 0 (R0)
0x48B8	0xB082    SUB	SP, SP, #8
0x48BA	0xF8CDE000  STR	LR, [SP, #0]
; pos end address is: 0 (R0)
; pos start address is: 0 (R0)
;__Lib_MmcFat16.c, 1654 :: 		
0x48BE	0x4937    LDR	R1, [PC, #220]
0x48C0	0x8809    LDRH	R1, [R1, #0]
0x48C2	0xB929    CBNZ	R1, L_Mmc_Fat_Seek240
; pos end address is: 0 (R0)
;__Lib_MmcFat16.c, 1656 :: 		
0x48C4	0x2207    MOVS	R2, #7
0x48C6	0x4936    LDR	R1, [PC, #216]
0x48C8	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1657 :: 		
0x48CA	0xF04F30FF  MOV	R0, #-1
0x48CE	0xE061    B	L_end_Mmc_Fat_Seek
;__Lib_MmcFat16.c, 1658 :: 		
L_Mmc_Fat_Seek240:
;__Lib_MmcFat16.c, 1660 :: 		
; pos start address is: 0 (R0)
0x48D0	0x2201    MOVS	R2, #1
0x48D2	0x4934    LDR	R1, [PC, #208]
0x48D4	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1665 :: 		
0x48D6	0x4934    LDR	R1, [PC, #208]
0x48D8	0x6809    LDR	R1, [R1, #0]
0x48DA	0x4288    CMP	R0, R1
0x48DC	0xD904    BLS	L_Mmc_Fat_Seek241
; pos end address is: 0 (R0)
;__Lib_MmcFat16.c, 1667 :: 		
0x48DE	0x4932    LDR	R1, [PC, #200]
0x48E0	0x680A    LDR	R2, [R1, #0]
0x48E2	0x4932    LDR	R1, [PC, #200]
0x48E4	0x600A    STR	R2, [R1, #0]
;__Lib_MmcFat16.c, 1668 :: 		
0x48E6	0xE001    B	L_Mmc_Fat_Seek242
L_Mmc_Fat_Seek241:
;__Lib_MmcFat16.c, 1671 :: 		
; pos start address is: 0 (R0)
0x48E8	0x4930    LDR	R1, [PC, #192]
0x48EA	0x6008    STR	R0, [R1, #0]
; pos end address is: 0 (R0)
;__Lib_MmcFat16.c, 1672 :: 		
L_Mmc_Fat_Seek242:
;__Lib_MmcFat16.c, 1677 :: 		
0x48EC	0x4930    LDR	R1, [PC, #192]
0x48EE	0x880A    LDRH	R2, [R1, #0]
0x48F0	0x492E    LDR	R1, [PC, #184]
0x48F2	0x6809    LDR	R1, [R1, #0]
0x48F4	0xFBB1F2F2  UDIV	R2, R1, R2
0x48F8	0x492E    LDR	R1, [PC, #184]
0x48FA	0x8809    LDRH	R1, [R1, #0]
0x48FC	0xFBB2F1F1  UDIV	R1, R2, R1
; cl start address is: 0 (R0)
0x4900	0xB288    UXTH	R0, R1
;__Lib_MmcFat16.c, 1678 :: 		
0x4902	0x492D    LDR	R1, [PC, #180]
0x4904	0x880A    LDRH	R2, [R1, #0]
0x4906	0x492D    LDR	R1, [PC, #180]
0x4908	0x800A    STRH	R2, [R1, #0]
; cl end address is: 0 (R0)
0x490A	0xB282    UXTH	R2, R0
;__Lib_MmcFat16.c, 1679 :: 		
L_Mmc_Fat_Seek243:
; cl start address is: 8 (R2)
0x490C	0x2A00    CMP	R2, #0
0x490E	0xD91A    BLS	L_Mmc_Fat_Seek244
;__Lib_MmcFat16.c, 1681 :: 		
0x4910	0x492A    LDR	R1, [PC, #168]
0x4912	0x8809    LDRH	R1, [R1, #0]
0x4914	0xF8AD2004  STRH	R2, [SP, #4]
0x4918	0xB288    UXTH	R0, R1
0x491A	0xF7FEFEE7  BL	__Lib_MmcFat16_getFatEntry+0
0x491E	0xF8BD2004  LDRH	R2, [SP, #4]
0x4922	0x4926    LDR	R1, [PC, #152]
0x4924	0x8008    STRH	R0, [R1, #0]
0x4926	0xF64F71FF  MOVW	R1, #65535
0x492A	0x4288    CMP	R0, R1
0x492C	0xD108    BNE	L_Mmc_Fat_Seek245
; cl end address is: 8 (R2)
;__Lib_MmcFat16.c, 1683 :: 		
0x492E	0x491E    LDR	R1, [PC, #120]
0x4930	0x680A    LDR	R2, [R1, #0]
0x4932	0x491E    LDR	R1, [PC, #120]
0x4934	0x600A    STR	R2, [R1, #0]
;__Lib_MmcFat16.c, 1684 :: 		
0x4936	0x220A    MOVS	R2, #10
0x4938	0x4919    LDR	R1, [PC, #100]
0x493A	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1685 :: 		
0x493C	0x2000    MOVS	R0, #0
0x493E	0xE029    B	L_end_Mmc_Fat_Seek
;__Lib_MmcFat16.c, 1686 :: 		
L_Mmc_Fat_Seek245:
;__Lib_MmcFat16.c, 1687 :: 		
; cl start address is: 8 (R2)
0x4940	0x1E52    SUBS	R2, R2, #1
0x4942	0xB292    UXTH	R2, R2
;__Lib_MmcFat16.c, 1688 :: 		
; cl end address is: 8 (R2)
0x4944	0xE7E2    B	L_Mmc_Fat_Seek243
L_Mmc_Fat_Seek244:
;__Lib_MmcFat16.c, 1690 :: 		
0x4946	0x4E1A    LDR	R6, [PC, #104]
0x4948	0x8832    LDRH	R2, [R6, #0]
0x494A	0x4D18    LDR	R5, [PC, #96]
0x494C	0x6829    LDR	R1, [R5, #0]
0x494E	0xFBB1F2F2  UDIV	R2, R1, R2
0x4952	0x4C18    LDR	R4, [PC, #96]
0x4954	0x8821    LDRH	R1, [R4, #0]
0x4956	0xFBB2F3F1  UDIV	R3, R2, R1
0x495A	0xFB012313  MLS	R3, R1, R3, R2
0x495E	0x4918    LDR	R1, [PC, #96]
0x4960	0x800B    STRH	R3, [R1, #0]
;__Lib_MmcFat16.c, 1691 :: 		
0x4962	0x4916    LDR	R1, [PC, #88]
0x4964	0x8809    LDRH	R1, [R1, #0]
0x4966	0x1E8A    SUBS	R2, R1, #2
0x4968	0x4621    MOV	R1, R4
0x496A	0x8809    LDRH	R1, [R1, #0]
0x496C	0x434A    MULS	R2, R1, R2
0x496E	0x4915    LDR	R1, [PC, #84]
0x4970	0x6809    LDR	R1, [R1, #0]
0x4972	0x188A    ADDS	R2, R1, R2
0x4974	0xB299    UXTH	R1, R3
0x4976	0x1852    ADDS	R2, R2, R1
0x4978	0x4913    LDR	R1, [PC, #76]
0x497A	0x600A    STR	R2, [R1, #0]
;__Lib_MmcFat16.c, 1692 :: 		
0x497C	0x4631    MOV	R1, R6
0x497E	0x880B    LDRH	R3, [R1, #0]
0x4980	0x4629    MOV	R1, R5
0x4982	0x6809    LDR	R1, [R1, #0]
0x4984	0xFBB1F2F3  UDIV	R2, R1, R3
0x4988	0xFB031212  MLS	R2, R3, R2, R1
0x498C	0x490F    LDR	R1, [PC, #60]
0x498E	0x800A    STRH	R2, [R1, #0]
;__Lib_MmcFat16.c, 1694 :: 		
0x4990	0x4629    MOV	R1, R5
0x4992	0x6808    LDR	R0, [R1, #0]
;__Lib_MmcFat16.c, 1695 :: 		
L_end_Mmc_Fat_Seek:
0x4994	0xF8DDE000  LDR	LR, [SP, #0]
0x4998	0xB002    ADD	SP, SP, #8
0x499A	0x4770    BX	LR
0x499C	0x06FC1FFF  	__Lib_MmcFat16_f16_cFD+28
0x49A0	0x025B1FFF  	___f16_errno+0
0x49A4	0x06B81FFF  	_f16_sector+512
0x49A8	0x06F81FFF  	__Lib_MmcFat16_f16_cFD+24
0x49AC	0x06E81FFF  	__Lib_MmcFat16_f16_cFD+8
