;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:10:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x377C	0x41462820 ;?ICS?lstr1_Click_MP3_TIVA+8
0x3780	0x69202954 ;?ICS?lstr1_Click_MP3_TIVA+12
0x3784	0x2074696E ;?ICS?lstr1_Click_MP3_TIVA+16
0x3788	0x72617473 ;?ICS?lstr1_Click_MP3_TIVA+20
0x378C	0x0074 ;?ICS?lstr1_Click_MP3_TIVA+24
; end of ?ICS?lstr1_Click_MP3_TIVA
;Click_MP3_TIVA.c,0 :: ?ICS_mp3_filename [512]
0x378E	0x6E756F73 ;?ICS_mp3_filename+0
0x3792	0x706D2E64 ;?ICS_mp3_filename+4
0x3796	0x00000033 ;?ICS_mp3_filename+8
0x379A	0x00000000 ;?ICS_mp3_filename+12
0x379E	0x00000000 ;?ICS_mp3_filename+16
0x37A2	0x00000000 ;?ICS_mp3_filename+20
0x37A6	0x00000000 ;?ICS_mp3_filename+24
0x37AA	0x00000000 ;?ICS_mp3_filename+28
0x37AE	0x00000000 ;?ICS_mp3_filename+32
0x37B2	0x00000000 ;?ICS_mp3_filename+36
0x37B6	0x00000000 ;?ICS_mp3_filename+40
0x37BA	0x00000000 ;?ICS_mp3_filename+44
0x37BE	0x00000000 ;?ICS_mp3_filename+48
0x37C2	0x00000000 ;?ICS_mp3_filename+52
0x37C6	0x00000000 ;?ICS_mp3_filename+56
0x37CA	0x00000000 ;?ICS_mp3_filename+60
0x37CE	0x00000000 ;?ICS_mp3_filename+64
0x37D2	0x00000000 ;?ICS_mp3_filename+68
0x37D6	0x00000000 ;?ICS_mp3_filename+72
0x37DA	0x00000000 ;?ICS_mp3_filename+76
0x37DE	0x00000000 ;?ICS_mp3_filename+80
0x37E2	0x00000000 ;?ICS_mp3_filename+84
0x37E6	0x00000000 ;?ICS_mp3_filename+88
0x37EA	0x00000000 ;?ICS_mp3_filename+92
0x37EE	0x00000000 ;?ICS_mp3_filename+96
0x37F2	0x00000000 ;?ICS_mp3_filename+100
0x37F6	0x00000000 ;?ICS_mp3_filename+104
0x37FA	0x00000000 ;?ICS_mp3_filename+108
0x37FE	0x00000000 ;?ICS_mp3_filename+112
0x3802	0x00000000 ;?ICS_mp3_filename+116
0x3806	0x00000000 ;?ICS_mp3_filename+120
0x380A	0x00000000 ;?ICS_mp3_filename+124
0x380E	0x00000000 ;?ICS_mp3_filename+128
0x3812	0x00000000 ;?ICS_mp3_filename+132
0x3816	0x00000000 ;?ICS_mp3_filename+136
0x381A	0x00000000 ;?ICS_mp3_filename+140
0x381E	0x00000000 ;?ICS_mp3_filename+144
0x3822	0x00000000 ;?ICS_mp3_filename+148
0x3826	0x00000000 ;?ICS_mp3_filename+152
0x382A	0x00000000 ;?ICS_mp3_filename+156
0x382E	0x00000000 ;?ICS_mp3_filename+160
0x3832	0x00000000 ;?ICS_mp3_filename+164
0x3836	0x00000000 ;?ICS_mp3_filename+168
0x383A	0x00000000 ;?ICS_mp3_filename+172
0x383E	0x00000000 ;?ICS_mp3_filename+176
0x3842	0x00000000 ;?ICS_mp3_filename+180
0x3846	0x00000000 ;?ICS_mp3_filename+184
0x384A	0x00000000 ;?ICS_mp3_filename+188
0x384E	0x00000000 ;?ICS_mp3_filename+192
0x3852	0x00000000 ;?ICS_mp3_filename+196
0x3856	0x00000000 ;?ICS_mp3_filename+200
0x385A	0x00000000 ;?ICS_mp3_filename+204
0x385E	0x00000000 ;?ICS_mp3_filename+208
0x3862	0x00000000 ;?ICS_mp3_filename+212
0x3866	0x00000000 ;?ICS_mp3_filename+216
0x386A	0x00000000 ;?ICS_mp3_filename+220
0x386E	0x00000000 ;?ICS_mp3_filename+224
0x3872	0x00000000 ;?ICS_mp3_filename+228
0x3876	0x00000000 ;?ICS_mp3_filename+232
0x387A	0x00000000 ;?ICS_mp3_filename+236
0x387E	0x00000000 ;?ICS_mp3_filename+240
0x3882	0x00000000 ;?ICS_mp3_filename+244
0x3886	0x00000000 ;?ICS_mp3_filename+248
0x388A	0x00000000 ;?ICS_mp3_filename+252
0x388E	0x00000000 ;?ICS_mp3_filename+256
0x3892	0x00000000 ;?ICS_mp3_filename+260
0x3896	0x00000000 ;?ICS_mp3_filename+264
0x389A	0x00000000 ;?ICS_mp3_filename+268
0x389E	0x00000000 ;?ICS_mp3_filename+272
0x38A2	0x00000000 ;?ICS_mp3_filename+276
0x38A6	0x00000000 ;?ICS_mp3_filename+280
0x38AA	0x00000000 ;?ICS_mp3_filename+284
0x38AE	0x00000000 ;?ICS_mp3_filename+288
0x38B2	0x00000000 ;?ICS_mp3_filename+292
0x38B6	0x00000000 ;?ICS_mp3_filename+296
0x38BA	0x00000000 ;?ICS_mp3_filename+300
0x38BE	0x00000000 ;?ICS_mp3_filename+304
0x38C2	0x00000000 ;?ICS_mp3_filename+308
0x38C6	0x00000000 ;?ICS_mp3_filename+312
0x38CA	0x00000000 ;?ICS_mp3_filename+316
0x38CE	0x00000000 ;?ICS_mp3_filename+320
0x38D2	0x00000000 ;?ICS_mp3_filename+324
0x38D6	0x00000000 ;?ICS_mp3_filename+328
0x38DA	0x00000000 ;?ICS_mp3_filename+332
0x38DE	0x00000000 ;?ICS_mp3_filename+336
0x38E2	0x00000000 ;?ICS_mp3_filename+340
0x38E6	0x00000000 ;?ICS_mp3_filename+344
0x38EA	0x00000000 ;?ICS_mp3_filename+348
0x38EE	0x00000000 ;?ICS_mp3_filename+352
0x38F2	0x00000000 ;?ICS_mp3_filename+356
0x38F6	0x00000000 ;?ICS_mp3_filename+360
0x38FA	0x00000000 ;?ICS_mp3_filename+364
0x38FE	0x00000000 ;?ICS_mp3_filename+368
0x3902	0x00000000 ;?ICS_mp3_filename+372
0x3906	0x00000000 ;?ICS_mp3_filename+376
0x390A	0x00000000 ;?ICS_mp3_filename+380
0x390E	0x00000000 ;?ICS_mp3_filename+384
0x3912	0x00000000 ;?ICS_mp3_filename+388
0x3916	0x00000000 ;?ICS_mp3_filename+392
0x391A	0x00000000 ;?ICS_mp3_filename+396
0x391E	0x00000000 ;?ICS_mp3_filename+400
0x3922	0x00000000 ;?ICS_mp3_filename+404
0x3926	0x00000000 ;?ICS_mp3_filename+408
0x392A	0x00000000 ;?ICS_mp3_filename+412
0x392E	0x00000000 ;?ICS_mp3_filename+416
0x3932	0x00000000 ;?ICS_mp3_filename+420
0x3936	0x00000000 ;?ICS_mp3_filename+424
0x393A	0x00000000 ;?ICS_mp3_filename+428
0x393E	0x00000000 ;?ICS_mp3_filename+432
0x3942	0x00000000 ;?ICS_mp3_filename+436
0x3946	0x00000000 ;?ICS_mp3_filename+440
0x394A	0x00000000 ;?ICS_mp3_filename+444
0x394E	0x00000000 ;?ICS_mp3_filename+448
0x3952	0x00000000 ;?ICS_mp3_filename+452
0x3956	0x00000000 ;?ICS_mp3_filename+456
0x395A	0x00000000 ;?ICS_mp3_filename+460
0x395E	0x00000000 ;?ICS_mp3_filename+464
0x3962	0x00000000 ;?ICS_mp3_filename+468
0x3966	0x00000000 ;?ICS_mp3_filename+472
0x396A	0x00000000 ;?ICS_mp3_filename+476
0x396E	0x00000000 ;?ICS_mp3_filename+480
0x3972	0x00000000 ;?ICS_mp3_filename+484
0x3976	0x00000000 ;?ICS_mp3_filename+488
0x397A	0x00000000 ;?ICS_mp3_filename+492
0x397E	0x00000000 ;?ICS_mp3_filename+496
0x3982	0x00000000 ;?ICS_mp3_filename+500
0x3986	0x00000000 ;?ICS_mp3_filename+504
0x398A	0x00000000 ;?ICS_mp3_filename+508
; end of ?ICS_mp3_filename
;,0 :: _initBlock_2 [42]
; Containing: ?ICS?lstr2_Click_MP3_TIVA [25]
;             ?ICS?lstr3_Click_MP3_TIVA [17]
0x398E	0x2D2D2D20 ;_initBlock_2+0 : ?ICS?lstr2_Click_MP3_TIVA at 0x398E
0x3992	0x636D4D20 ;_initBlock_2+4
0x3996	0x41462820 ;_initBlock_2+8
0x399A	0x69202954 ;_initBlock_2+12
0x399E	0x2074696E ;_initBlock_2+16
0x39A2	0x656E6F64 ;_initBlock_2+20
0x39A6	0x2D2D2000 ;_initBlock_2+24 : ?ICS?lstr3_Click_MP3_TIVA at 0x39A7
0x39AA	0x6C50202D ;_initBlock_2+28
0x39AE	0x61207961 ;_initBlock_2+32
0x39B2	0x6F696475 ;_initBlock_2+36
0x39B6	0x002E ;_initBlock_2+40
; end of _initBlock_2
;Click_MP3_TIVA.c,0 :: ?ICS_cnt [2]
0x39B8	0x0000 ;?ICS_cnt+0
; end of ?ICS_cnt
;Click_MP3_TIVA.c,0 :: ?ICS?lstr4_Click_MP3_TIVA [14]
0x39BA	0x2D2D2D20 ;?ICS?lstr4_Click_MP3_TIVA+0
0x39BE	0x6E694620 ;?ICS?lstr4_Click_MP3_TIVA+4
0x39C2	0x21687369 ;?ICS?lstr4_Click_MP3_TIVA+8
0x39C6	0x0020 ;?ICS?lstr4_Click_MP3_TIVA+12
; end of ?ICS?lstr4_Click_MP3_TIVA
;,0 :: _initBlock_5 [4]
; Containing: ?ICS__Lib_Mmc_cardType [1]
;             ?ICS?lstr1___Lib_MmcFat16 [3]
0x39C8	0x002E2E00 ;_initBlock_5+0 : ?ICS__Lib_Mmc_cardType at 0x39C8 : ?ICS?lstr1___Lib_MmcFat16 at 0x39C9
; end of _initBlock_5
;__Lib_MmcFat16.c,0 :: ?ICS?lstr2___Lib_MmcFat16 [2]
0x39CC	0x002E ;?ICS?lstr2___Lib_MmcFat16+0
; end of ?ICS?lstr2___Lib_MmcFat16
;__Lib_GPIO_6_Defs.c,264 :: __GPIO_MODULE_UART7_C45_AHB [220]
0x39D0	0x4005A000 ;__GPIO_MODULE_UART7_C45_AHB+0
0x39D4	0x05400010 ;__GPIO_MODULE_UART7_C45_AHB+4
0x39D8	0x00000001 ;__GPIO_MODULE_UART7_C45_AHB+8
0x39DC	0x4005A000 ;__GPIO_MODULE_UART7_C45_AHB+12
0x39E0	0x05400020 ;__GPIO_MODULE_UART7_C45_AHB+16
0x39E4	0x00000001 ;__GPIO_MODULE_UART7_C45_AHB+20
0x39E8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+24
0x39EC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+28
0x39F0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+32
0x39F4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+36
0x39F8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+40
0x39FC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+44
0x3A00	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+48
0x3A04	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+52
0x3A08	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+56
0x3A0C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+60
0x3A10	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+64
0x3A14	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+68
0x3A18	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+72
0x3A1C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+76
0x3A20	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+80
0x3A24	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+84
0x3A28	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+88
0x3A2C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+92
0x3A30	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+96
0x3A34	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+100
0x3A38	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+104
0x3A3C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+108
0x3A40	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+112
0x3A44	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+116
0x3A48	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+120
0x3A4C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+124
0x3A50	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+128
0x3A54	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+132
0x3A58	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+136
0x3A5C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+140
0x3A60	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+144
0x3A64	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+148
0x3A68	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+152
0x3A6C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+156
0x3A70	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+160
0x3A74	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+164
0x3A78	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+168
0x3A7C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+172
0x3A80	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+176
0x3A84	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+180
0x3A88	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+184
0x3A8C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+188
0x3A90	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+192
0x3A94	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+196
0x3A98	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+200
0x3A9C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+204
0x3AA0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+208
0x3AA4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+212
0x3AA8	0x00000002 ;__GPIO_MODULE_UART7_C45_AHB+216
; end of __GPIO_MODULE_UART7_C45_AHB
;__Lib_GPIO_6_Defs.c,268 :: __GPIO_MODULE_UART5_H67_AHB [220]
0x3AAC	0x4005F000 ;__GPIO_MODULE_UART5_H67_AHB+0
0x3AB0	0x05400040 ;__GPIO_MODULE_UART5_H67_AHB+4
0x3AB4	0x00000001 ;__GPIO_MODULE_UART5_H67_AHB+8
0x3AB8	0x4005F000 ;__GPIO_MODULE_UART5_H67_AHB+12
0x3ABC	0x05400080 ;__GPIO_MODULE_UART5_H67_AHB+16
0x3AC0	0x00000001 ;__GPIO_MODULE_UART5_H67_AHB+20
0x3AC4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+24
0x3AC8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+28
0x3ACC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+32
0x3AD0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+36
0x3AD4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+40
0x3AD8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+44
0x3ADC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+48
0x3AE0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+52
0x3AE4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+56
0x3AE8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+60
0x3AEC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+64
0x3AF0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+68
0x3AF4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+72
0x3AF8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+76
0x3AFC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+80
0x3B00	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+84
0x3B04	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+88
0x3B08	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+92
0x3B0C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+96
0x3B10	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+100
0x3B14	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+104
0x3B18	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+108
0x3B1C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+112
0x3B20	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+116
0x3B24	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+120
0x3B28	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+124
0x3B2C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+128
0x3B30	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+132
0x3B34	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+136
0x3B38	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+140
0x3B3C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+144
0x3B40	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+148
0x3B44	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+152
0x3B48	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+156
0x3B4C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+160
0x3B50	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+164
0x3B54	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+168
0x3B58	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+172
0x3B5C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+176
0x3B60	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+180
0x3B64	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+184
0x3B68	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+188
0x3B6C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+192
0x3B70	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+196
0x3B74	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+200
0x3B78	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+204
0x3B7C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+208
0x3B80	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+212
0x3B84	0x00000002 ;__GPIO_MODULE_UART5_H67_AHB+216
; end of __GPIO_MODULE_UART5_H67_AHB
;__Lib_GPIO_6_Defs.c,266 :: __GPIO_MODULE_UART2_D45_AHB [220]
0x3B88	0x4005B000 ;__GPIO_MODULE_UART2_D45_AHB+0
0x3B8C	0x05400010 ;__GPIO_MODULE_UART2_D45_AHB+4
0x3B90	0x00000001 ;__GPIO_MODULE_UART2_D45_AHB+8
0x3B94	0x4005B000 ;__GPIO_MODULE_UART2_D45_AHB+12
0x3B98	0x05400020 ;__GPIO_MODULE_UART2_D45_AHB+16
0x3B9C	0x00000001 ;__GPIO_MODULE_UART2_D45_AHB+20
0x3BA0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+24
0x3BA4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+28
0x3BA8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+32
0x3BAC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+36
0x3BB0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+40
0x3BB4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+44
0x3BB8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+48
0x3BBC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+52
0x3BC0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+56
0x3BC4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+60
0x3BC8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+64
0x3BCC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+68
0x3BD0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+72
0x3BD4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+76
0x3BD8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+80
0x3BDC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+84
0x3BE0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+88
0x3BE4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+92
0x3BE8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+96
0x3BEC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+100
0x3BF0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+104
0x3BF4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+108
0x3BF8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+112
0x3BFC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+116
0x3C00	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+120
0x3C04	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+124
0x3C08	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+128
0x3C0C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+132
0x3C10	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+136
0x3C14	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+140
0x3C18	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+144
0x3C1C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+148
0x3C20	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+152
0x3C24	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+156
0x3C28	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+160
0x3C2C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+164
0x3C30	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+168
0x3C34	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+172
0x3C38	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+176
0x3C3C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+180
0x3C40	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+184
0x3C44	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+188
0x3C48	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+192
0x3C4C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+196
0x3C50	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+200
0x3C54	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+204
0x3C58	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+208
0x3C5C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+212
0x3C60	0x00000002 ;__GPIO_MODULE_UART2_D45_AHB+216
; end of __GPIO_MODULE_UART2_D45_AHB
;__Lib_GPIO_6_Defs.c,103 :: __GPIO_MODULE_SPI0_A245_AHB [220]
0x3C64	0x40058000 ;__GPIO_MODULE_SPI0_A245_AHB+0
0x3C68	0x05400004 ;__GPIO_MODULE_SPI0_A245_AHB+4
0x3C6C	0x0000000F ;__GPIO_MODULE_SPI0_A245_AHB+8
0x3C70	0x40058000 ;__GPIO_MODULE_SPI0_A245_AHB+12
0x3C74	0x05400010 ;__GPIO_MODULE_SPI0_A245_AHB+16
0x3C78	0x0000000F ;__GPIO_MODULE_SPI0_A245_AHB+20
0x3C7C	0x40058000 ;__GPIO_MODULE_SPI0_A245_AHB+24
0x3C80	0x05400020 ;__GPIO_MODULE_SPI0_A245_AHB+28
0x3C84	0x0000000F ;__GPIO_MODULE_SPI0_A245_AHB+32
0x3C88	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+36
0x3C8C	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+40
0x3C90	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+44
0x3C94	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+48
0x3C98	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+52
0x3C9C	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+56
0x3CA0	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+60
0x3CA4	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+64
0x3CA8	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+68
0x3CAC	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+72
0x3CB0	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+76
0x3CB4	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+80
0x3CB8	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+84
0x3CBC	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+88
0x3CC0	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+92
0x3CC4	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+96
0x3CC8	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+100
0x3CCC	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+104
0x3CD0	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+108
0x3CD4	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+112
0x3CD8	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+116
0x3CDC	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+120
0x3CE0	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+124
0x3CE4	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+128
0x3CE8	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+132
0x3CEC	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+136
0x3CF0	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+140
0x3CF4	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+144
0x3CF8	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+148
0x3CFC	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+152
0x3D00	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+156
0x3D04	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+160
0x3D08	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+164
0x3D0C	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+168
0x3D10	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+172
0x3D14	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+176
0x3D18	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+180
0x3D1C	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+184
0x3D20	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+188
0x3D24	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+192
0x3D28	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+196
0x3D2C	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+200
0x3D30	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+204
0x3D34	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+208
0x3D38	0x00000000 ;__GPIO_MODULE_SPI0_A245_AHB+212
0x3D3C	0x00000003 ;__GPIO_MODULE_SPI0_A245_AHB+216
; end of __GPIO_MODULE_SPI0_A245_AHB
;easymx_v7_TM4C129XNCZAD.c,47 :: __MIKROBUS1_GPIO [96]
0x3D40	0x00002D29 ;__MIKROBUS1_GPIO+0
0x3D44	0x00002D35 ;__MIKROBUS1_GPIO+4
0x3D48	0x00002CE1 ;__MIKROBUS1_GPIO+8
0x3D4C	0x00002CED ;__MIKROBUS1_GPIO+12
0x3D50	0x00002CF9 ;__MIKROBUS1_GPIO+16
0x3D54	0x000028F5 ;__MIKROBUS1_GPIO+20
0x3D58	0x0000287D ;__MIKROBUS1_GPIO+24
0x3D5C	0x00002889 ;__MIKROBUS1_GPIO+28
